+ git pull origin main
From https://github.com/almahmoud/gha-build
 * branch              main       -> FETCH_HEAD
   c2fe5945..2b96ad9e  main       -> origin/main
Updating c2fe5945..2b96ad9e
Fast-forward
 lists/CoreGx                                       |    2 +-
 lists/MetID                                        |    2 +-
 lists/MetaboAnnotation                             |    2 +-
 lists/MsExperiment                                 |    2 +-
 lists/NanoStringQCPro                              |    2 +-
 lists/PREDA                                        |    2 +-
 lists/iSEEhex                                      |    2 +-
 lists/mirIntegrator                                |    2 +-
 lists/mslp                                         |    2 +-
 lists/oppti                                        |    2 +-
 lists/panelcn.mops                                 |    2 +-
 lists/pathview                                     |    2 +-
 lists/questionr                                    |    2 +-
 logs/run_ids/rstudio-binaries/BSgenome             |    2 +
 .../rstudio-binaries/TreeSummarizedExperiment      |    2 +
 logs/run_ids/rstudio-binaries/amplican             |    2 +
 logs/run_ids/rstudio-binaries/arm                  |    2 +
 logs/run_ids/rstudio-binaries/basecallQC           |    2 +
 logs/run_ids/rstudio-binaries/batchelor            |    2 +
 logs/run_ids/rstudio-binaries/blme                 |    2 +
 logs/run_ids/rstudio-binaries/chipseq              |    2 +
 logs/sizes/rstudio-binaries/binaries/MetID         |    1 +
 .../rstudio-binaries/binaries/MetaboAnnotation     |    1 +
 logs/sizes/rstudio-binaries/binaries/MsExperiment  |    1 +
 .../rstudio-binaries/binaries/NanoStringQCPro      |    1 +
 logs/sizes/rstudio-binaries/binaries/iSEEhex       |    1 +
 logs/sizes/rstudio-binaries/binaries/mirIntegrator |    1 +
 logs/sizes/rstudio-binaries/binaries/mslp          |    1 +
 logs/sizes/rstudio-binaries/binaries/oppti         |    1 +
 logs/sizes/rstudio-binaries/binaries/panelcn.mops  |    1 +
 logs/sizes/rstudio-binaries/binaries/pathview      |    1 +
 logs/sizes/rstudio-binaries/binaries/questionr     |    1 +
 logs/sizes/rstudio-binaries/libraries/MetID        |    1 +
 .../rstudio-binaries/libraries/MetaboAnnotation    |    1 +
 logs/sizes/rstudio-binaries/libraries/MsExperiment |    1 +
 .../rstudio-binaries/libraries/NanoStringQCPro     |    1 +
 logs/sizes/rstudio-binaries/libraries/iSEEhex      |    1 +
 .../sizes/rstudio-binaries/libraries/mirIntegrator |    1 +
 logs/sizes/rstudio-binaries/libraries/mslp         |    1 +
 logs/sizes/rstudio-binaries/libraries/oppti        |    1 +
 logs/sizes/rstudio-binaries/libraries/panelcn.mops |    1 +
 logs/sizes/rstudio-binaries/libraries/pathview     |    1 +
 logs/sizes/rstudio-binaries/libraries/questionr    |    1 +
 logs/times/rstudio-binary/MetID                    |  485 +++
 logs/times/rstudio-binary/MetaboAnnotation         |  137 +
 logs/times/rstudio-binary/MsExperiment             |  128 +
 logs/times/rstudio-binary/NanoStringQCPro          |  122 +
 logs/times/rstudio-binary/iSEEhex                  |  248 ++
 logs/times/rstudio-binary/mirIntegrator            |  140 +
 logs/times/rstudio-binary/mslp                     | 1012 ++++++
 logs/times/rstudio-binary/oppti                    | 3628 ++++++++++++++++++++
 logs/times/rstudio-binary/panelcn.mops             |   96 +
 logs/times/rstudio-binary/pathview                 |   95 +
 logs/times/rstudio-binary/questionr                |  311 ++
